      150.000      146.667      143.334      140.000      136.667      133.334
      130.000      126.667      123.334      120.000      116.667      113.334
      110.000      106.667      103.334      100.000
     -80.0000     -75.0000     -70.0000     -65.0000     -60.0000     -55.0000
     -50.0000     -45.0000     -40.0000     -35.0000     -30.0000     -25.0000
     -20.0000     -15.0000     -10.0000     -5.00000      0.00000      5.00000
      10.0000      15.0000      20.0000      25.0000      30.0000      35.0000
      40.0000      45.0000      50.0000      55.0000      60.0000      65.0000
      70.0000      75.0000      80.0000
  2.16379e+07  2.26460e+07  2.27435e+07  2.17349e+07  2.03985e+07  1.88072e+07
  1.76798e+07  1.68091e+07  1.63078e+07  1.61075e+07  1.62367e+07  1.64703e+07
  1.67779e+07  1.71024e+07  1.73250e+07  1.74166e+07  1.71814e+07  1.70461e+07
  1.71712e+07  1.70191e+07  1.68344e+07  1.70114e+07  1.71321e+07  1.75540e+07
  1.83162e+07  1.94160e+07  2.07922e+07  2.21677e+07  2.38182e+07  2.46596e+07
  2.48882e+07  2.36080e+07  2.18562e+07
  2.39593e+07  2.57135e+07  2.60088e+07  2.48216e+07  2.31919e+07  2.13226e+07
  1.98567e+07  1.89203e+07  1.82505e+07  1.80315e+07  1.81329e+07  1.84482e+07
  1.87060e+07  1.90396e+07  1.93040e+07  1.94090e+07  1.91540e+07  1.89958e+07
  1.92149e+07  1.89561e+07  1.88211e+07  1.88776e+07  1.90622e+07  1.95511e+07
  2.04917e+07  2.17639e+07  2.32938e+07  2.51547e+07  2.72057e+07  2.82723e+07
  2.83109e+07  2.65353e+07  2.47828e+07
  2.70667e+07  2.94475e+07  2.97463e+07  2.84020e+07  2.64566e+07  2.41291e+07
  2.23422e+07  2.11837e+07  2.04225e+07  2.01909e+07  2.01639e+07  2.04410e+07
  2.07360e+07  2.11646e+07  2.14607e+07  2.13140e+07  2.12527e+07  2.10500e+07
  2.11859e+07  2.09602e+07  2.08502e+07  2.07873e+07  2.10413e+07  2.16424e+07
  2.27765e+07  2.42622e+07  2.62728e+07  2.88448e+07  3.10539e+07  3.26782e+07
  3.22965e+07  3.00199e+07  2.75619e+07
  3.07152e+07  3.35778e+07  3.42030e+07  3.28192e+07  3.01743e+07  2.74887e+07
  2.54492e+07  2.39333e+07  2.29023e+07  2.25731e+07  2.24508e+07  2.25588e+07
  2.29910e+07  2.32658e+07  2.34616e+07  2.33417e+07  2.31970e+07  2.30489e+07
  2.30993e+07  2.30280e+07  2.27555e+07  2.27986e+07  2.32428e+07  2.39637e+07
  2.51655e+07  2.71703e+07  2.98037e+07  3.30802e+07  3.56185e+07  3.75659e+07
  3.72154e+07  3.38942e+07  3.09284e+07
  3.48453e+07  3.88060e+07  3.97436e+07  3.80497e+07  3.46670e+07  3.15097e+07
  2.89047e+07  2.70987e+07  2.57343e+07  2.49507e+07  2.48672e+07  2.48810e+07
  2.52491e+07  2.51506e+07  2.53310e+07  2.52920e+07  2.52698e+07  2.50556e+07
  2.51498e+07  2.51382e+07  2.49604e+07  2.49232e+07  2.54414e+07  2.63506e+07
  2.77968e+07  3.04932e+07  3.39211e+07  3.80218e+07  4.12795e+07  4.35338e+07
  4.27717e+07  3.81960e+07  3.46912e+07
  3.96806e+07  4.45649e+07  4.63283e+07  4.45797e+07  4.06593e+07  3.67155e+07
  3.31320e+07  3.08281e+07  2.91181e+07  2.79561e+07  2.75952e+07  2.73326e+07
  2.72989e+07  2.72596e+07  2.74638e+07  2.74282e+07  2.74539e+07  2.72518e+07
  2.74413e+07  2.74108e+07  2.73859e+07  2.74529e+07  2.78550e+07  2.90665e+07
  3.11082e+07  3.45836e+07  3.90346e+07  4.43678e+07  4.84453e+07  5.11277e+07
  4.96007e+07  4.33777e+07  3.86525e+07
  4.56873e+07  5.17157e+07  5.46467e+07  5.30389e+07  4.84809e+07  4.33452e+07
  3.89063e+07  3.57991e+07  3.34092e+07  3.16886e+07  3.08861e+07  3.03371e+07
  2.98811e+07  3.00231e+07  2.99020e+07  3.00716e+07  3.00689e+07  2.99379e+07
  3.02453e+07  3.02584e+07  3.05878e+07  3.07030e+07  3.13053e+07  3.28192e+07
  3.55066e+07  4.00479e+07  4.59490e+07  5.26851e+07  5.82091e+07  6.09356e+07
  5.84603e+07  4.96592e+07  4.35954e+07
  5.36810e+07  6.13187e+07  6.56831e+07  6.43841e+07  5.89238e+07  5.22485e+07
  4.68437e+07  4.25244e+07  3.93441e+07  3.69552e+07  3.55510e+07  3.45740e+07
  3.40154e+07  3.39579e+07  3.36227e+07  3.39806e+07  3.42364e+07  3.42882e+07
  3.48089e+07  3.49151e+07  3.54498e+07  3.58666e+07  3.66769e+07  3.84700e+07
  4.19723e+07  4.78369e+07  5.54611e+07  6.41527e+07  7.13412e+07  7.42013e+07
  6.97963e+07  5.72952e+07  4.99397e+07
  6.53104e+07  7.45345e+07  8.10045e+07  8.01590e+07  7.34534e+07  6.49400e+07
  5.79416e+07  5.20393e+07  4.78287e+07  4.49152e+07  4.27309e+07  4.12204e+07
  4.05372e+07  4.01319e+07  4.00733e+07  4.04373e+07  4.09582e+07  4.18181e+07
  4.25839e+07  4.30255e+07  4.36234e+07  4.45652e+07  4.56506e+07  4.78060e+07
  5.21917e+07  5.91082e+07  6.87157e+07  8.00224e+07  8.94702e+07  9.29082e+07
  8.53910e+07  6.83796e+07  5.78809e+07
  8.24126e+07  9.37121e+07  1.02495e+08  1.01944e+08  9.33578e+07  8.24922e+07
  7.33036e+07  6.60838e+07  6.05780e+07  5.65113e+07  5.38513e+07  5.18969e+07
  5.08757e+07  5.03810e+07  5.05162e+07  5.10292e+07  5.19348e+07  5.37271e+07
  5.46450e+07  5.58499e+07  5.69472e+07  5.81866e+07  5.96033e+07  6.23385e+07
  6.76095e+07  7.55578e+07  8.73792e+07  1.01822e+08  1.14441e+08  1.18706e+08
  1.07561e+08  8.47016e+07  6.95008e+07
  1.06859e+08  1.20901e+08  1.31931e+08  1.30865e+08  1.19230e+08  1.05361e+08
  9.36334e+07  8.42758e+07  7.72873e+07  7.22787e+07  6.91855e+07  6.70483e+07
  6.56123e+07  6.51446e+07  6.50228e+07  6.60266e+07  6.73800e+07  6.98955e+07
  7.13997e+07  7.29309e+07  7.46800e+07  7.63099e+07  7.83686e+07  8.19182e+07
  8.81769e+07  9.77793e+07  1.12029e+08  1.30336e+08  1.46754e+08  1.52430e+08
  1.36670e+08  1.05822e+08  8.65050e+07
  1.36797e+08  1.53583e+08  1.67036e+08  1.64400e+08  1.48380e+08  1.30687e+08
  1.15316e+08  1.03389e+08  9.49334e+07  8.92771e+07  8.57227e+07  8.32981e+07
  8.15421e+07  8.05483e+07  8.01747e+07  8.09274e+07  8.28376e+07  8.59034e+07
